,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,Y
227,9.76758584,3.72511495,9.168111621,9.227471432,8.714984489,0.745209889,0.09961172,578.2990177,5.714811877,2.112660534,15.21459192,9.416154438,0.85579146,12.28222526,18.46131437,22.9491646,1.14946934,0.401415092,1.615531004,0.695044809
228,7.954749425,3.07172313,8.485555923,7.788446783,2.365427932,0.485071288,0.000302838,502.8229175,4.017607954,1.979578604,13.35728783,6.928173772,0.66692933,14.92255698,11.9357374,27.89458171,1.134956727,0.148480633,0.212584556,0.642513667
229,9.634293478,3.629407951,9.517239672,8.782121093,8.824388276,0.688082678,0.062461484,570.1796494,6.095069207,2.166418307,14.96346482,8.085146664,0.798662641,13.95659469,17.88050658,27.99428775,1.208447999,0.374043693,1.209184481,0.5863618
230,8.376939635,2.786918143,8.38467118,6.991988303,1.09187447,0.435244183,-0.033526903,440.7433697,3.437774765,1.837827865,12.80461543,6.492645092,0.546553072,14.51995314,10.10207682,24.35088789,1.023070988,0.09440854,0.399884063,0.333508763
231,10.16409127,3.784177691,10.79835954,9.260813033,11.04371454,0.824184333,0.135529736,583.4486631,6.513363272,2.225244653,16.14851508,13.39563107,0.960330679,12.61103023,16.92775801,20.14983399,1.030057806,0.420947802,4.244609659,0.38511579
232,9.688419547,2.585152685,13.61934141,7.810429788,8.599483152,0.454890283,0.170115286,550.1725754,6.927234177,2.106855747,14.18580702,13.09600441,0.705718027,12.17314323,14.85391087,20.85517083,0.808368386,0.267165744,3.477311259,0.323856762
233,9.634643597,2.778501863,9.811830506,7.906939686,1.741429923,0.40649972,0.002747275,528.2474312,5.125668578,1.888260833,15.74907302,11.54859845,0.702229561,13.82115566,14.17748917,28.48817707,0.97594081,0.194065264,0.350808652,0.358023898
234,9.945168959,2.794768446,10.96661686,8.115893221,5.506845009,0.420664655,0.042439695,592.9232152,5.998580646,2.03594606,17.43326963,15.96138954,0.952664856,16.02404459,15.68795841,30.03196072,1.042467621,0.262168723,1.006072324,0.356305718
235,11.59640249,4.113594091,9.399969595,7.83352469,1.113816663,0.67516281,0.016914194,436.6263254,3.514601554,2.000833918,20.4784384,6.811055812,0.806386122,20.35499834,11.98747302,35.85992112,1.354660347,0.376120094,0.182042103,0.506819684
236,10.87494557,4.074455293,15.72594124,10.03524506,19.90171118,0.929749316,0.086324034,558.6936057,7.029647701,2.694007423,25.22779628,15.29339626,1.579803798,24.6056492,22.15868194,33.35598727,1.359802264,0.446353693,15.08516619,0.559209808
237,10.09431352,3.04251136,13.83981771,7.379614795,15.93856046,0.832158833,0.098618331,548.7173184,6.243706556,2.252665964,22.60738847,4.396050871,1.171267204,20.75620656,14.9435958,25.76833617,1.09333785,0.306207344,14.12841181,0.714062647
238,10.74654085,3.518849513,15.05744949,9.048552942,20.59363122,1.009464703,0.086044476,574.0137787,7.063363542,2.67605567,25.54527624,13.74856247,1.57822902,26.77159223,24.05508559,37.25429905,1.535936842,0.45712997,12.29906729,0.582206227
239,11.10956198,3.383229458,13.05653847,8.373291393,14.61070834,0.882089503,0.115258249,681.1164626,6.976675546,2.463248222,22.74361369,16.03284047,1.411189999,23.93009861,22.66983822,43.96483553,1.500168785,0.429107061,6.785744817,0.550662851
240,9.605103788,3.737352797,11.88520294,9.919768365,22.02451017,0.984747611,0.046248756,687.6904083,7.130198144,2.661499045,25.86414148,11.20450255,1.620812782,25.89322672,20.18686732,34.46755421,1.46584662,0.525104047,12.27299775,0.399838626
241,10.82845177,3.619031315,10.98125878,9.319592404,14.55554908,0.935224758,0.101018019,692.0496811,6.903952727,2.514244691,23.32074672,13.33622898,1.511579652,25.00914203,22.41633616,43.3826343,1.626707161,0.543765896,4.682290067,0.519300885
242,10.63442547,3.573397686,10.67912308,9.746929459,13.08641345,0.770224976,0.068928703,619.5952772,7.072554988,2.345930631,22.08183876,10.7437376,1.434776512,21.31123283,21.27352782,41.33583131,1.461795207,0.492711808,1.796562201,0.611479929
243,10.37173871,3.529742366,10.7662586,8.970399128,18.20833887,0.890722604,0.119498268,657.7695122,6.715233509,2.499086972,20.94819423,13.38930912,1.352453061,21.13467201,20.33328923,34.99535554,1.311480551,0.522837621,6.985015646,0.431276965
244,10.38728836,4.065185113,11.12934656,10.62736557,21.57831485,0.93613785,0.068938637,698.308145,7.029353813,2.649796597,20.91809848,14.34045767,1.484204411,22.44625205,21.43524496,37.43821386,1.606004198,0.555283921,8.712521116,0.383384497
245,10.43214391,3.543804517,11.46921083,9.87222087,17.71697987,0.865961885,0.186881422,647.6687225,7.204658666,2.42968515,19.2796351,12.32938939,1.193634515,25.53569338,21.66822816,45.98434945,1.699576901,0.497475051,6.080225155,0.53656086
246,11.07618041,3.693222508,9.025343042,9.090331992,4.552218899,0.587332475,0.02713586,544.3482541,4.46511797,2.19465843,18.89877406,8.576534661,1.024736477,19.41333302,18.59713705,39.54789437,1.351268793,0.406011241,0.849254103,0.605763677
247,10.70821937,3.209489246,10.60950576,10.04261677,13.45838179,0.661362589,0.178076014,649.2610654,7.068472032,2.421329998,18.32355394,13.51670607,1.367803912,17.97396854,20.76252779,33.08508205,1.226147164,0.47484103,2.744485487,0.510180062
248,10.26983762,3.861832415,9.626171305,9.369135351,10.94119991,0.784898939,-0.004652425,556.5369566,6.048591952,2.38913997,21.18021753,10.05203145,1.290961135,24.2983567,16.99351267,40.07423953,1.587040377,0.435246926,4.155542379,0.399600086
249,10.46033458,3.560779662,8.430674293,8.781821603,3.099469858,0.611430742,-0.040908999,553.2350101,4.998723061,2.129401162,18.46500427,8.288573723,1.03837094,20.3695464,16.04415669,40.19090778,1.506973391,0.352532043,0.472270039,0.504360816
250,10.7450545,3.919053751,9.40963512,10.27564049,7.220333929,0.740350383,0.062656297,580.8335508,5.191003082,2.335863834,18.18083541,12.13588477,1.229065387,21.77297927,20.53871185,38.86318514,1.487244311,0.408880514,2.834940388,0.452962876
251,10.0647178,3.84449519,8.915951694,9.156822508,9.33885648,0.680290772,-0.011599826,551.0081959,4.472334311,2.263341701,17.88226666,8.080407486,1.064999559,23.38483247,17.35339062,39.03458069,1.523512634,0.29144819,5.267488469,0.388453916
252,11.28610246,3.486728627,10.41933356,9.995788124,10.64231011,0.648525642,0.147018409,627.4596863,6.046440063,2.348094949,17.80501237,9.997824632,1.219468452,16.88376054,22.35040352,33.1073353,1.225017972,0.480641338,2.715080559,0.699476111
253,11.30893651,4.153574518,10.69777012,10.09289796,9.125534305,0.837072917,0.142091068,616.0629931,5.510690171,2.461530923,20.28406144,9.101370191,1.23360836,23.66372104,22.44924678,40.54283422,1.559615451,0.547744701,3.00928758,0.688964477
254,11.07652086,4.042373661,10.12894177,9.171185896,9.623098525,0.822402716,0.114244709,471.5098369,5.43878361,2.316191971,18.60071035,5.373599304,1.062462458,22.79974314,17.73876252,41.18201006,1.481279422,0.517875925,3.317538711,0.660217691
255,10.37079294,3.789693614,9.850732005,9.220985813,11.55019002,0.827731897,0.088520528,571.6122431,5.901664367,2.282354138,18.33419176,3.650529559,1.034599156,23.29888919,13.96873504,40.90281258,1.550155244,0.469626608,3.602469087,0.557455535
256,10.58477108,3.806832691,9.711200055,9.07588166,9.197570054,0.748221948,0.12659115,576.2143382,4.955070035,2.259249304,16.97526912,3.657292142,0.998880946,23.48331015,11.20898345,42.1888917,1.569422939,0.294941204,1.755062629,0.50781179
257,10.83847394,3.896989446,11.764594,10.66836576,11.93544602,0.819156613,0.146026409,720.6734532,6.737167372,2.537394913,19.51642629,11.49033429,1.324478249,25.17649673,26.7130998,41.74670336,1.643740161,0.534057372,3.87040326,0.649207706
258,10.73915166,3.195605755,11.46180697,9.860372531,14.46408295,0.58318864,0.173091034,553.2862734,7.036979388,2.398894117,15.0273631,9.970701029,1.2596185,19.38617392,22.18254951,36.26220985,1.269566898,0.417316233,5.080185491,0.725464741
259,10.25415316,1.758739122,11.66105247,8.594502385,12.41207295,0.424072698,0.206712228,613.0388473,7.77016591,2.260709822,11.5726069,6.91469754,1.070392035,18.87930441,16.67872154,36.40782511,1.388170129,0.275204673,2.445015742,0.698517946
260,11.25388328,3.710736118,10.41966109,9.787775325,10.1040501,0.647666584,0.167925683,635.9477632,5.604044633,2.327515502,16.81964266,6.524293562,1.140072387,20.9367979,22.68941019,39.72170025,1.445625703,0.467177077,3.400526982,0.680101061
261,10.9865046,3.560942233,11.18087671,10.27760423,12.65606843,0.734920814,0.171382609,707.1616451,6.553374607,2.455458142,16.95189542,7.566817468,1.23477437,19.86939325,22.97143668,36.40830302,1.330463879,0.485487319,3.985758209,0.727113085
262,11.62476854,4.151159422,9.463421532,9.626078775,7.595040099,0.730891519,0.104803409,531.4303837,4.746926615,2.26984171,18.49536327,7.234108571,1.099444632,17.99494925,19.17401328,33.95667516,1.334391329,0.481484148,2.290090843,0.628174846
263,11.57810622,4.278501579,9.475490487,10.69901264,6.89428829,0.80067197,0.091582247,584.2041009,4.661590032,2.433722074,19.46750509,9.78375465,1.199379407,21.92589127,20.26315235,39.21673184,1.521837442,0.473349103,2.629712334,0.849579118
264,11.33384808,4.273775413,9.700483317,10.5511319,9.19367666,0.857126393,0.070665925,618.1914362,4.69545761,2.404500935,18.25535924,6.871696517,1.163527024,21.67897907,21.71748429,40.27317063,1.600235553,0.446074172,3.725296342,0.565480527
265,10.67223144,3.621305483,10.5009594,10.72116082,11.49136415,0.754121066,0.11194353,643.1552967,6.066830899,2.377137375,17.29309646,10.02460482,1.334550745,22.60108912,22.10748444,40.69649025,1.605201694,0.456650649,4.371659777,0.820253387
266,10.84060884,3.960782387,8.976924326,10.01861163,7.816320667,0.800037978,0.028604842,580.675677,4.66622794,2.317674717,18.04912657,10.18077492,1.134704983,22.83391978,20.97794677,39.12487258,1.578074379,0.431690834,4.412991523,0.424342079
267,9.287648901,3.916218875,10.05494356,9.871550097,16.31805071,0.77067175,-0.088945072,550.7670557,5.618189044,2.429912032,18.30053084,6.000288341,1.291925607,23.30816998,14.44282989,36.566469,1.580658758,0.259553358,5.111383178,0.387056364
268,10.68376358,3.983643634,10.73565315,10.63616822,16.39514793,0.869770065,0.130214476,711.5054529,5.806031473,2.403721225,17.45898488,10.81745622,1.325131106,24.91988879,23.16297904,41.51606235,1.649875087,0.409255446,6.452012564,0.464980741
269,9.629046123,3.638900851,9.356626039,8.642235288,11.94359924,0.639604276,-0.031121256,568.5838831,4.018654343,2.212075425,15.45343367,4.757770588,1.031665346,24.31874382,12.19623629,39.26674049,1.579904297,0.169022416,3.313252852,0.413948217
270,9.843379862,3.331657019,10.50101125,9.144514106,13.63220072,0.787577228,0.139884128,599.4815783,6.069100623,2.28559852,16.14014497,5.654089387,1.171185209,25.75391975,11.8617981,43.52802069,1.661230049,0.320611746,2.195994439,0.776985399
271,9.559672438,3.209365909,10.93113307,8.92241179,16.03919819,0.86028124,0.189674279,577.6209349,6.921250859,2.317675549,16.59078585,7.501234713,1.245417483,25.20286003,13.57589744,41.18893406,1.468958501,0.373881264,5.041227792,0.594523074
272,9.375570176,3.765092222,10.57589323,9.164917185,17.80571458,0.84981527,-0.066542197,590.643422,6.17057406,2.359473389,18.30600717,1.451598219,1.270500009,27.4250107,9.33257358,40.33347744,1.572020835,0.223857975,1.89508092,0.434672909
273,9.096694075,3.401742625,9.99238898,9.079018753,13.77559625,1.089104902,0.049450817,497.3298941,5.943967469,2.283552798,19.68946092,5.404410243,1.190277755,24.62804871,8.936332579,39.88395374,1.478349963,0.367766643,7.922213822,0.523976539
274,10.07991692,3.453585696,10.54457083,9.100879179,13.0244283,0.651281244,0.181413701,576.1543484,7.537386552,2.189948421,13.73143661,9.006340332,0.92423795,13.96052533,16.76682949,28.34184074,1.250682687,0.385881591,2.203501242,0.683441932
275,10.60900859,2.76161015,11.54335433,9.214865766,13.03347511,0.540796863,0.208851526,634.7933031,7.071190046,2.274410754,17.26503396,13.71569484,1.186283428,16.07901749,18.16820733,31.37381269,1.195616042,0.375445894,2.404485922,0.670856147
276,10.19460323,3.257441415,9.044715946,9.030117561,5.775377471,0.51762851,0.035936592,538.5168324,5.697586534,2.169488483,17.36562118,7.098350478,1.044800706,16.94130634,17.91020679,36.41478814,1.243343587,0.358268602,0.75387245,0.563443154
277,10.78434228,3.771583974,8.520493626,9.556772656,5.371985936,0.626781597,0.036940768,565.5301951,5.179754222,2.182938096,18.95450201,8.781415097,1.130561709,18.0922767,18.2278287,37.81302795,1.355600835,0.414808279,0.992707351,0.508816447
278,10.39776025,4.071799983,11.90625354,9.36500203,9.710324922,0.911977162,0.077632588,613.1515003,5.634678079,2.488163757,20.42818509,10.38788997,1.092242839,26.63177105,18.01443054,40.60727998,1.696303068,0.487701593,5.418445995,0.375264987
279,10.18132063,4.070035096,12.04526207,9.966647639,10.53947466,1.004393651,0.094483151,621.8132653,6.39237878,2.587731027,18.43308468,12.110569,1.136303935,25.15174801,20.06500091,37.13485134,1.692902747,0.489815869,6.480531873,0.342036203
280,9.493213002,3.314768264,12.73262419,8.624883037,16.04377627,0.854218498,0.178389398,720.536027,7.128873965,2.473691,14.94086904,15.57133732,1.04785037,24.47214039,17.37166997,37.18622461,1.556623099,0.445829695,8.839605856,0.349547143
281,9.964885946,2.687024398,13.31669293,7.142994626,12.5682043,0.766634394,0.182904702,575.9246971,7.212224113,2.402683736,13.35684786,14.9839192,0.904986766,20.49558713,9.043885564,29.14923383,1.294512762,0.339544399,8.279586583,0.341371464
282,10.44578546,3.072119453,14.03687019,7.429029331,16.55818142,1.234374931,0.546868463,607.7558869,7.207286686,2.204012018,17.73726628,12.18704181,0.935208633,24.99625832,12.80192909,31.99131932,1.392197417,0.397665097,14.15968827,0.38869787
283,9.807727308,2.106304569,11.36500241,6.671300297,13.12143781,0.485485197,0.193623258,562.8623822,7.536434978,2.154015691,12.12348089,11.02252397,0.783599307,18.51292414,11.88138857,31.73199981,1.27122421,0.241620431,4.767292557,0.348869339
284,9.683631445,3.845237473,12.02880111,10.28054252,16.00141533,0.970156193,0.14161963,700.1120925,7.467499326,2.601954742,17.02332704,16.09944203,1.263291835,25.62056785,22.77128318,39.75964064,1.748156329,0.492771225,7.643622529,0.415933748
285,9.774943356,4.663429213,14.68709375,10.17047229,20.46843394,2.16648442,0.930654836,672.456255,6.815616927,2.599018868,25.60733371,15.16180411,1.521976352,42.5063488,17.29349271,37.48034442,2.023422834,0.64002601,20.04408043,0.415568862
286,8.48692345,3.987164001,12.17841354,9.31324573,13.21752366,1.407088566,-0.048302907,599.1666334,6.679459971,2.381072767,20.47047728,11.42199478,1.299183794,27.04189001,14.08688164,35.94349119,1.516039752,0.493775627,8.967099386,0.400358471
287,10.43341529,4.011874459,12.33661746,9.695459878,16.70672485,1.225264615,0.216255827,689.9114082,7.542048361,2.645964201,21.82571639,14.86050968,1.468179764,26.78663753,22.52356226,39.83020386,1.556607428,0.588013011,6.621290697,0.56233924
288,10.42733766,4.485863006,13.90425909,10.9481341,23.29015758,2.103414868,0.738877615,672.4411499,7.490370756,2.837353329,24.78834118,17.93570539,1.71332697,35.03260014,23.50322473,37.81265481,1.788235098,0.692470579,15.00674975,0.560794846
289,8.892205855,3.466796179,15.47154895,7.326902277,18.25205667,2.267942405,0.477329276,463.1868632,6.169255261,2.004762548,22.6814643,10.16228619,1.461393249,25.35056857,8.965443708,17.86757203,1.1859308,0.340875908,22.6051153,0.739429264
290,10.51480984,3.008286116,11.73208101,8.93728532,17.40112194,1.236254231,0.273405316,704.4323756,7.761949258,2.499492029,16.5330378,16.24656715,1.446755021,21.83095364,13.16536649,30.58666834,1.284346561,0.469079406,10.62789776,0.634790908
291,9.622293588,3.946650085,12.04458415,9.563964823,18.77688153,1.894559038,0.248762972,581.5394221,6.628463186,2.426257214,24.99792387,10.10667482,1.538051995,35.27201636,17.85898498,31.4336739,1.663203683,0.512680381,15.79056223,0.553498193
292,10.07386906,4.208129373,13.10494253,10.39999031,15.84283005,1.15062015,0.074356218,621.4696341,7.029489115,2.671143712,21.65569214,13.75451576,1.39888447,26.9130245,23.81678327,39.95694189,1.7296028,0.586777462,8.420217965,0.429149565
293,10.37512626,3.246383648,14.60618922,8.275079968,16.29988625,1.723900152,0.649718102,656.5738904,7.92396475,2.529299109,17.04712921,13.58603393,1.342433538,24.80651046,11.64966756,30.09765032,1.318333827,0.57435755,7.903401138,0.454907643
294,9.782170034,3.230945116,12.6591952,8.238810218,13.40995965,0.984069196,0.198468906,667.6639099,7.037356689,2.517462257,15.28036756,19.91374436,1.170004997,23.1929146,12.46987903,31.07832395,1.264988186,0.461323388,8.301903998,0.388184727
295,10.59209785,3.983858466,11.14036319,10.51173651,10.23615409,1.037038606,0.097241736,689.7998594,6.441651309,2.457332332,16.77818889,12.63709111,1.25665913,19.87433151,19.80568267,31.60416981,1.437232099,0.450727048,3.800610456,0.568809368
296,9.98397913,3.60388349,10.87113742,9.527630357,14.78826462,0.830588131,0.150454554,598.6163407,7.251325851,2.339988299,15.63668637,10.72668934,1.133835477,16.03316205,17.32895917,27.92898361,1.288397068,0.437687511,3.139394906,0.648671638
297,7.186773755,2.582003993,10.75287797,5.650523951,10.0669389,0.783999304,-0.018886196,240.3094152,5.574875354,1.966070908,13.18105223,10.23708216,0.84335789,41.58141221,3.442472904,18.93410897,1.590217066,0.074276651,15.32479596,0.523495919
298,8.192754525,1.375511173,9.617765527,5.673555911,9.772396753,0.452758781,-0.103547845,296.8463626,5.415925504,1.715500566,13.36067904,4.70969179,0.601124422,20.84553739,0.800809807,13.12563376,0.885933618,-0.050800675,7.718805435,0.492333125
299,9.19981389,2.680512206,13.97094561,5.951789051,11.05402936,0.897304,0.039318763,563.7358789,7.230708007,2.095173456,13.54325736,7.895183873,0.747384174,48.63501617,3.414819027,15.54085051,1.859977703,0.193635494,9.13798053,0.548616083
300,9.192824252,3.615555282,9.931773652,6.163635119,14.53964244,0.57983839,0.045817657,717.1882955,6.780091767,1.981132137,15.3969523,6.161281379,0.464167976,16.38186555,9.099188821,30.29736173,1.29590762,0.396804654,2.153906859,0.355278365
301,7.84451034,3.716138781,10.52785576,6.66203391,15.04879319,1.619695454,0.036257735,426.1388342,6.477202679,2.219356107,15.13923704,11.85770414,1.145564107,45.39667902,5.617552575,34.697942,1.908715398,0.330107428,12.05869884,0.609167826
302,8.261337619,3.629280827,10.47867902,7.289265795,9.27770509,1.488775079,-0.056668081,484.7729394,5.755632421,2.209517034,16.3114813,4.48661798,1.067740836,35.38849373,7.29347788,37.24480522,1.916327312,0.398274419,4.295494725,0.497618891
303,9.582912927,3.688160011,12.75704993,10.28989458,14.59465004,0.907963861,0.108451475,769.1471729,8.015109655,2.552132428,17.82582077,14.87833055,1.084785323,21.28896502,24.56489846,38.56150063,1.685475836,0.498346806,10.48219667,0.350309709
304,9.773668658,4.247164937,10.76112318,8.636610847,7.340485312,1.383929428,0.02062819,560.7898918,5.158099435,2.328781279,17.49841263,8.253618159,0.899175504,28.08234049,11.7043866,42.94912776,1.950366804,0.504158855,2.653102795,0.450279027
305,9.584334136,3.295777706,10.66693881,7.796742558,20.62247249,1.178611988,0.007862336,621.4454697,6.599577591,2.46328916,16.4802967,12.11691778,0.935638267,28.05302974,4.948618601,25.2760134,1.168858376,0.297010491,11.32433011,0.429771824
306,9.52320803,3.951568071,10.31674485,7.582483671,20.32729394,1.456236975,0.015283279,651.7015113,6.910822511,2.482609158,16.50579994,13.18070504,1.016856015,30.83971742,9.295955473,36.48423443,1.558871902,0.421017557,7.88251725,0.452380586
307,9.151647466,4.074442655,11.93092725,9.496896112,16.98792948,1.648349919,0.073279961,664.8287542,7.257776092,2.549614541,16.45629604,15.40386797,1.377507442,25.07709457,15.76021738,32.18584661,1.454592231,0.575164278,9.633551787,0.507769453
308,9.647360883,3.537157212,11.8693269,9.503460176,14.37547352,1.248131613,0.138891788,584.8245677,7.376800611,2.323272674,14.66197562,13.71470655,1.130503376,21.95035563,16.82121094,32.93705027,1.529510326,0.51065416,6.663895255,0.538314028
309,9.650744496,3.797462509,11.46249327,10.29336744,16.59773824,1.368378542,0.144186332,696.1833231,7.640428247,2.567183641,15.98952448,13.42660175,1.300935757,25.49988571,23.37775709,39.77114743,1.670105124,0.548396294,6.92423648,0.56999956
310,7.968473514,3.561633152,10.02569519,6.963596856,12.90517738,1.568584405,0.087342444,449.8086799,6.214018266,2.168547362,15.19286625,11.37025911,1.08181376,42.27847438,4.828642706,35.78054005,1.93788484,0.319593697,5.832336417,0.525528976
311,9.397557783,4.115312429,9.416679019,7.606230527,11.27674702,1.603433703,0.063671613,563.422347,5.501216756,2.301413975,16.11686052,7.392483384,0.996171433,34.49737301,10.03712176,46.47855527,2.194928436,0.536085218,2.290300838,0.535842616
312,9.861630942,4.166918892,8.997779678,8.889062822,6.693257836,1.47739363,0.084157969,558.8351143,5.094052463,2.363187253,16.43610491,7.691969147,0.899669985,31.65197608,13.46891217,48.52047534,2.121741894,0.543985237,1.499295771,0.657745333
313,9.109091525,3.924045887,9.366191571,8.191266827,12.16349566,1.555514593,-0.012071627,548.5990768,5.823745645,2.303690759,14.82459235,7.831149402,1.065928768,31.36973218,12.29978133,43.77836302,1.923359705,0.421347632,2.26548803,0.572792003
314,8.338971435,3.868408313,9.690514891,7.369166726,13.68449444,1.563280637,0.001245199,535.7942755,6.790739482,2.230205505,14.19916264,12.54504271,1.10754347,36.42119565,9.142527066,42.16277045,1.85731779,0.410009551,4.557989403,0.5801725
315,9.092994615,3.815550872,10.00272154,8.638949686,15.44141796,1.341323307,0.0314953,680.5226308,6.889395105,2.345958138,14.30493188,12.62260448,1.17415541,30.16088539,13.03391551,42.47967317,1.960984121,0.433841195,3.437975329,0.676605859
316,9.282971552,4.142694602,9.69351416,9.794007516,7.140355977,1.198246449,0.058120167,629.6314049,5.094911661,2.541439991,16.46319513,8.434526793,0.898010172,28.63289365,15.20511893,45.69436465,1.937009799,0.464571609,2.029880204,0.846543268
317,9.613881094,3.685732273,10.41653937,8.904822429,14.15909023,1.022248467,0.117220784,758.3557819,7.023620568,2.385969918,13.85397252,12.58822698,0.967808227,24.47874691,16.59797937,40.16717277,1.765878892,0.500106746,6.057985852,0.371348037
318,9.788482384,3.814017672,11.01154977,10.09779372,12.38808343,1.119898454,0.108004613,539.5434076,6.750083578,2.405088434,15.86080552,8.927425869,1.065929262,23.38687303,17.49527731,37.66682642,1.608139587,0.500220557,5.552397108,0.591719687
319,9.708795588,4.177919804,10.5062452,10.9406495,10.93392341,1.080551293,0.08203968,692.6974392,6.022536999,2.646999613,16.09957965,10.65397327,1.10478535,22.76864321,19.31851089,38.9692703,1.625954173,0.488814973,4.324882214,0.687614478
320,9.214109447,3.749196874,9.822649996,10.2023274,8.798006049,0.843575908,0.078309161,623.3325091,5.401009331,2.486011672,15.26742333,8.635395056,0.942276791,23.08483673,17.46555687,39.38351551,1.891158933,0.382727371,1.844457268,0.509800363
321,9.630900303,3.8083335,9.690286545,7.854357546,8.630871482,0.644262829,0.084211747,614.3709701,6.38334632,2.193535881,16.15241549,8.717036562,0.586387579,14.87903963,15.44667973,31.89636022,1.364548942,0.422919187,2.293435697,0.379640294
322,8.545321214,3.669072993,9.077291714,9.180549916,4.40694779,0.684844426,0.051504995,565.9355507,4.545710962,2.407956233,15.18053403,6.509758167,0.666496718,20.97436456,12.30965635,37.48331172,1.692592026,0.272521794,0.174564099,0.532811848
323,10.14405038,3.761521708,10.1854631,9.900327506,12.35124508,0.862764224,0.121778907,575.0839045,6.591166484,2.32182776,15.13443358,10.77064171,1.08204172,17.12435156,18.93552744,32.03496218,1.267112386,0.441329378,2.100445134,0.827987606
324,11.03246751,4.292694834,10.35055842,9.974768596,13.19839615,0.916419994,0.126881902,595.4021706,7.307288995,2.310959148,17.01896005,11.72924868,0.999413938,16.57071812,20.66469949,35.53785674,1.520443493,0.535316471,2.476946896,0.878379829
325,10.6445515,4.014733674,10.61707867,9.416255158,11.33158697,0.84662475,0.155223305,656.8175541,7.287477793,2.323180218,15.59435932,9.717464588,0.841767885,17.53600813,20.74895979,35.04319359,1.357420118,0.481484753,2.687797772,0.474485376
326,10.66457327,4.466033929,10.64194173,10.43080487,7.54588193,1.094271811,0.03665581,579.9286322,4.88219282,2.593962776,19.0327017,9.467275845,1.137520886,25.12810088,21.91697277,40.39942863,1.855286604,0.441976526,2.938257304,0.50781638
327,8.62658968,3.250184095,9.408538898,9.482896287,5.134690472,0.716396671,-0.015103653,566.825494,4.307261141,2.335366247,13.63060188,7.770801053,0.996976872,23.02821906,16.02626907,39.07327787,1.707680359,0.198400566,1.381811452,0.679858293
328,8.545671222,3.307915062,8.973415728,9.1748117,5.298992261,0.733903369,0.008152655,599.6818031,4.565184489,2.252542197,13.37858471,9.082420347,0.88660121,20.08279386,15.96010384,37.78796398,1.602432954,0.248654151,0.805371872,0.866334716
329,9.590191624,3.58636374,10.107626,10.172868,11.71182558,0.908979513,0.101911563,585.1291053,6.226836982,2.472627613,14.86888525,10.1665449,1.107545206,21.36060143,17.87700945,35.83299771,1.615785824,0.438900216,2.827100169,0.870587456
330,7.652261819,3.077467696,8.82132096,8.965289359,3.365997814,0.569705007,0.061006683,582.3537356,4.137861549,2.334795205,12.72353806,6.818871045,0.721324806,22.71291883,12.11131607,42.34587713,1.772009852,0.157416667,0.141544891,0.87477015
331,7.387391139,3.006318945,8.433792668,7.488554147,1.193811052,0.427282363,0.042459712,522.0369898,3.771817731,2.03387626,11.90564326,4.844679905,0.478718559,14.73751228,6.011613024,31.78201754,1.135910321,0.09845548,0.070830539,0.302363018
332,9.727228245,3.195153411,10.18112728,7.665398354,18.7190546,0.750728706,0.052640258,828.5432035,7.468714982,2.258063168,14.48598155,11.98257684,0.646221908,16.28372519,14.17610893,28.49316633,1.19356539,0.380958584,7.55915975,0.302659211
333,10.46336492,3.524658322,10.23809766,7.641100607,16.11134442,0.95499136,0.08075644,779.3952766,6.671278829,2.310671811,17.02048534,9.740308327,0.74181819,24.20474265,13.76243797,40.38548071,1.652787113,0.432408234,3.987712917,0.295638675
334,9.478404155,3.54501851,10.00352535,6.075739768,13.68664547,1.218058705,0.110335115,648.9328754,6.561310239,2.04145001,13.63775477,8.042931926,0.786583296,39.72706667,5.363961312,34.2722011,1.455436539,0.438542835,2.639697918,0.51442665
335,7.812308124,3.285070223,8.994121681,8.608647357,1.828355674,0.672399492,0.001603849,591.9875694,3.449519031,2.265790664,13.70975392,4.785879168,0.562240935,23.3779466,7.90375076,44.76269469,1.714011857,0.256736461,-0.014961626,0.306766852
336,9.878533469,3.902646198,10.67722094,9.815621399,13.48778358,0.944264307,0.141894528,714.400848,7.4311301,2.419835779,14.64055417,14.19157765,0.952852732,22.22445837,22.14807031,38.38133509,1.575549242,0.537549617,7.492609009,0.385187833
337,9.113414857,4.024729463,9.399620215,9.091482586,5.176795727,0.789793083,0.055050005,688.8024106,5.155025013,2.377093705,15.52711154,7.487167622,0.540202068,20.90442405,14.10258106,42.58331691,1.802920639,0.365707187,0.321333705,0.294141223
338,10.57206404,3.99272799,10.59588052,10.32012081,12.13784776,0.914855239,0.151504718,594.570756,7.57005854,2.409722137,15.37146473,10.03866913,0.926487544,17.65740115,22.71181605,32.39924129,1.48147812,0.506654088,4.406938422,0.309529591
339,9.935700818,3.784172942,9.693120695,6.343940075,13.53230781,0.921603724,0.109907687,745.5576824,7.392559618,2.001307747,14.69095309,6.328772775,0.605139968,21.33100075,10.25956346,35.40859344,1.394874237,0.443205739,1.673128417,0.300809829
340,10.76544571,4.284478973,11.3641931,9.364571086,16.78492447,0.756868547,0.137067029,705.8254645,7.58286634,2.500802114,19.87640488,14.06052847,1.005020785,18.50415792,19.54990271,36.83702128,1.652476153,0.579094814,6.060639782,0.465666087
